lan1_mac, lan1_ip, rack_location, all_nics_mac, all_nics_chipset, all_nics_bandwidth, bmc_mac, bmc_ip, bmc_fru_tag, cpu_model, cpu_quality, cpu_current_speed, cpu_temp ,memeory_model, memory_quantity, memory_size, memory_current_speed, hdd_models, hdd_quantity, hdd_bandwidth, hdd_iops, gpu_model, gpu_quantity, mb_model, mb_serial, pcie_slot, pcie_device, power_supply_model, power_supply_quantity, power_supply_status, fan_model, fan_quantity, fan_speed, system_model, system_sn, system_temperature, system_uid_status, system_power_consumption, system_location, chassis_model, chassis_sn, ipmi_event, mce_log, bios_version, bios_date, ipmi_firmware_version, ipmi_firmware_date, testing_apps_list, current_running_app, app_starting_time, app_ending_time, app_status, app_result, app_logfile_location, final_result
00:25:90:71:84:04, 192.168.0.111, testtxt, 00:25:90:71:84:04, testtxt, testtxt, 00:25:90:71:84:04, 192.168.0.111, testtxt, testtxt, testtxt, 0, 0, testtxt, testtxt, 0, 0, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, 0, testtxt, testtxt, 0, testtxt, 0, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, 2017-05-24, testtxt, 2017-05-24, testtxt, testtxt, 2017-05-24 13:57:58.994412, 2017-05-24 13:57:58.994412, testtxt, testtxt, testtxt, testtxt, 
00:25:90:5e:a9:a7, 192.168.0.111, testtxt, 00:25:90:5e:a9:a7, testtxt, testtxt, 00:25:90:5e:a9:a7, 192.168.0.111, testtxt, testtxt, testtxt, 1, 1, testtxt, testtxt, 1, 1, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, 1, testtxt, testtxt, 1, testtxt, 1, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, 2017-05-24, testtxt, 2017-05-24, testtxt, testtxt, 2017-05-24 13:59:54.609576, 2017-05-24 13:59:54.609576, testtxt, testtxt, testtxt, testtxt, 
4e:cb:a3:8e:2f:c6, 192.168.0.111, testtxt, d3:9c:bf:e8:c9:c5, testtxt, testtxt, 47:b7:20:be:aa:97, 192.168.0.111, testtxt, testtxt, testtxt, 2, 2, testtxt, testtxt, 2, 2, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, 2, testtxt, testtxt, 2, testtxt, 2, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, 2017-05-24, testtxt, 2017-05-24, testtxt, testtxt, 2017-05-24 14:10:31.130640, 2017-05-24 14:10:31.130640, testtxt, testtxt, testtxt, testtxt, 
01:e1:c3:38:e7:41, 192.168.0.111, testtxt, ff:a7:fb:0d:93:c1, testtxt, testtxt, 4c:fd:23:87:9b:45, 192.168.0.111, testtxt, testtxt, testtxt, 3, 3, testtxt, testtxt, 3, 3, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, 3, testtxt, testtxt, 3, testtxt, 3, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, 2017-05-24, testtxt, 2017-05-24, testtxt, testtxt, 2017-05-24 14:10:31.135098, 2017-05-24 14:10:31.135098, testtxt, testtxt, testtxt, testtxt, 
a0:5c:04:86:56:39, 192.168.0.111, testtxt, 9b:cd:36:11:f5:61, testtxt, testtxt, a7:d2:2a:61:00:2a, 192.168.0.111, testtxt, testtxt, testtxt, 4, 4, testtxt, testtxt, 4, 4, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, 4, testtxt, testtxt, 4, testtxt, 4, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, 2017-05-24, testtxt, 2017-05-24, testtxt, testtxt, 2017-05-24 14:10:31.141134, 2017-05-24 14:10:31.141134, testtxt, testtxt, testtxt, testtxt, 
44:d5:db:4a:58:59, 192.168.0.111, testtxt, 49:92:b9:ef:ad:fa, testtxt, testtxt, 9c:56:6a:33:f8:3a, 192.168.0.111, testtxt, testtxt, testtxt, 5, 5, testtxt, testtxt, 5, 5, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, 5, testtxt, testtxt, 5, testtxt, 5, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, 2017-05-24, testtxt, 2017-05-24, testtxt, testtxt, 2017-05-24 14:10:31.143297, 2017-05-24 14:10:31.143297, testtxt, testtxt, testtxt, testtxt, 
df:8f:9f:ff:f0:34, 192.168.0.111, testtxt, ce:27:60:c0:97:43, testtxt, testtxt, 65:19:b6:19:38:70, 192.168.0.111, testtxt, testtxt, testtxt, 6, 6, testtxt, testtxt, 6, 6, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, 6, testtxt, testtxt, 6, testtxt, 6, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, 2017-05-24, testtxt, 2017-05-24, testtxt, testtxt, 2017-05-24 14:10:31.145770, 2017-05-24 14:10:31.145770, testtxt, testtxt, testtxt, testtxt, 
f2:57:0a:b7:48:88, 192.168.0.111, testtxt, b9:cb:11:d3:66:fd, testtxt, testtxt, c2:58:7c:1a:89:a2, 192.168.0.111, testtxt, testtxt, testtxt, 7, 7, testtxt, testtxt, 7, 7, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, 7, testtxt, testtxt, 7, testtxt, 7, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, 2017-05-24, testtxt, 2017-05-24, testtxt, testtxt, 2017-05-24 14:10:31.147498, 2017-05-24 14:10:31.147498, testtxt, testtxt, testtxt, testtxt, 
df:ce:94:2f:80:56, 192.168.0.111, testtxt, 08:32:42:22:df:4c, testtxt, testtxt, af:a2:12:41:08:e9, 192.168.0.111, testtxt, testtxt, testtxt, 8, 8, testtxt, testtxt, 8, 8, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, 8, testtxt, testtxt, 8, testtxt, 8, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, 2017-05-24, testtxt, 2017-05-24, testtxt, testtxt, 2017-05-24 14:10:31.149419, 2017-05-24 14:10:31.149419, testtxt, testtxt, testtxt, testtxt, 
ba:45:62:55:5d:eb, 192.168.0.111, testtxt, e0:8c:39:d9:1b:3f, testtxt, testtxt, 97:b2:68:b7:86:57, 192.168.0.111, testtxt, testtxt, testtxt, 9, 9, testtxt, testtxt, 9, 9, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, 9, testtxt, testtxt, 9, testtxt, 9, testtxt, testtxt, testtxt, testtxt, testtxt, testtxt, 2017-05-24, testtxt, 2017-05-24, testtxt, testtxt, 2017-05-24 14:10:31.151078, 2017-05-24 14:10:31.151078, testtxt, testtxt, testtxt, testtxt, 
